  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     16	      4	     16	     16	      0	      0	      4	     20	     14	dev_evt.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    127	      0	    127	    110	     17	      0	      0	    127	     7f	uni_random.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
  14272	      0	  14272	   6068	   8204	      0	      0	  14272	   37c0	core_http_client.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
  13369	      4	  13365	   8862	   4503	      4	      0	  13369	   3439	http_parser.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1172	      0	   1172	   1172	      0	      0	      0	   1172	    494	lv_group.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1240	      0	   1240	   1240	      0	      0	      0	   1240	    4d8	lv_draw_arc.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    152	      0	    152	    152	      0	      0	      0	    152	     98	lv_draw_line.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1564	      0	   1564	   1564	      0	      0	      0	   1564	    61c	lv_draw_sw.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1292	      0	   1292	   1292	      0	      0	      0	   1292	    50c	lv_draw_sw_arc.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1616	      0	   1616	   1616	      0	      0	      0	   1616	    650	lv_draw_sw_border.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4036	      0	   4036	   4036	      0	      0	      0	   4036	    fc4	lv_draw_sw_box_shadow.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1228	      0	   1228	   1228	      0	      0	      0	   1228	    4cc	lv_draw_sw_fill.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    360	      0	    360	    360	      0	      0	      0	    360	    168	lv_draw_sw_gradient.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1772	      0	   1772	   1772	      0	      0	      0	   1772	    6ec	lv_draw_sw_img.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    252	      0	    252	    252	      0	      0	      0	    252	     fc	lv_draw_sw_letter.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1677	      0	   1677	   1644	     33	      0	      0	   1677	    68d	lv_draw_sw_line.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    396	      0	    396	    396	      0	      0	      0	    396	    18c	lv_draw_sw_mask_rect.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3856	      0	   3856	   3856	      0	      0	      0	   3856	    f10	lv_draw_sw_transform.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    936	      0	    936	    936	      0	      0	      0	    936	    3a8	lv_draw_sw_triangle.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3236	      0	   3236	   3196	     40	      0	      0	   3236	    ca4	lv_font_fmt_txt.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3556	      0	   3556	   3556	      0	      0	      0	   3556	    de4	lv_grid.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2072	      0	   2072	   2068	      4	      0	      0	   2072	    818	lv_bin_decoder.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     80	      0	     80	     80	      0	      0	      0	     80	     50	lv_cache.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     60	      0	     60	     60	      0	      0	      0	     60	     3c	lv_cache_entry.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	lv_image_cache.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    152	      0	    152	    152	      0	      0	      0	    152	     98	lv_array.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     76	      0	     76	     76	      0	      0	      0	     76	     4c	lv_utils.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    184	      0	    184	    184	      0	      0	      0	    184	     b8	lv_imgfont.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1347	      8	   1339	   1032	    307	      8	      0	   1347	    543	lv_port_disp.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1441	      5	   1441	   1240	    201	      0	      5	   1446	    5a6	lv_port_disp_full_frame.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	lv_port_indev.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    901	      0	    901	    572	    329	      0	      0	    901	    385	cipher_wrapper.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   8316	      0	   8316	   7644	    672	      0	      0	   8316	   207c	bignum.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1976	      0	   1976	   1976	      0	      0	      0	   1976	    7b8	cipher.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1132	      0	   1132	    164	    968	      0	      0	   1132	    46c	cipher_wrap.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1220	      0	   1220	   1220	      0	      0	      0	   1220	    4c4	ctr_drbg.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    930	      0	    930	    930	      0	      0	      0	    930	    3a2	entropy.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     62	      0	     62	     62	      0	      0	      0	     62	     3e	entropy_poll.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2132	      0	   2132	   2004	    128	      0	      0	   2132	    854	gcm.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    413	      0	    413	    412	      1	      0	      0	    413	    19d	hkdf.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    540	      0	    540	    524	     16	      0	      0	    540	    21c	pk.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    945	      0	    945	    706	    239	      0	      0	    945	    3b1	pk_wrap.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3484	      0	   3484	   3216	    268	      0	      0	   3484	    d9c	pkparse.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   5108	      0	   5108	   5108	      0	      0	      0	   5108	   13f4	rsa.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1591	      0	   1591	   1536	     55	      0	      0	   1591	    637	rsa_alt_helpers.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3968	      0	   3968	   3968	      0	      0	      0	   3968	    f80	ssl_msg.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   6551	     48	   6503	   6410	     93	     48	      0	   6551	   1997	ssl_tls.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     60	     16	     44	     44	      0	     16	      0	     60	     3c	threading.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4693	      0	   4693	   4584	    109	      0	      0	   4693	   1255	x509_crt.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    926	      4	    926	    778	    148	      0	      4	    930	    3a2	tdd_audio.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1233	      0	   1233	    924	    309	      0	      0	   1233	    4d1	tdl_display_fb_manage.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     21	      0	     21	     16	      5	      0	      0	     21	     15	tdl_display_format.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1167	      8	   1159	    850	    309	      8	      0	   1167	    48f	tdl_display_manage.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    828	      0	    828	    522	    306	      0	      0	    828	    33c	tdd_button_gpio.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    312	      0	    312	    206	    106	      0	      0	    312	    138	tdd_led_gpio.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1116	     22	   1114	   1030	     84	      2	     20	   1136	    470	tal_bluetooth.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3422	    232	   3422	   2720	    702	      0	    232	   3654	    e46	tkl_bluetooth.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    822	     24	    798	    372	    426	     24	      0	    822	    336	cli_cmd.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    999	     20	    999	    786	    213	      0	     20	   1019	    3fb	tal_dma2d.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2559	      0	   2559	   2172	    387	      0	      0	   2559	    9ff	tal_network.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     92	     16	     76	     76	      0	     16	      0	     92	     5c	tal_network_register.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    196	      0	    196	    196	      0	      0	      0	    196	     c4	mbedtls_hash.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    162	      0	    162	    162	      0	      0	      0	    162	     a2	mbedtls_symmetry.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    651	      0	    651	    460	    191	      0	      0	    651	    28b	tal_x509.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    606	     20	    606	    420	    186	      0	     20	    626	    272	tal_wifi.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     72	     24	     72	     72	      0	      0	     24	     96	     60	gw_intf.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    332	      0	    332	    200	    132	      0	      0	    332	    14c	http_inf.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    451	      0	    451	    272	    179	      0	      0	    451	    1c3	httpc.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    991	    158	    963	    604	    359	     28	    130	   1121	    461	mqc_app.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    148	      0	    148	     36	    112	      0	      0	    148	     94	smart_frame.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     48	     26	     48	     48	      0	      0	     26	     74	     4a	tuya_devos_utils.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
     38	      0	     38	     38	      0	      0	      0	     38	     26	tuya_svc_netmgr.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3077	      0	   3077	   2170	    907	      0	      0	   3077	    c05	atop_base.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2258	      0	   2258	   1500	    758	      0	      0	   2258	    8d2	atop_service.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2998	      0	   2998	   2204	    794	      0	      0	   2998	    bb6	matop_service.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4019	      0	   4019	   3154	    865	      0	      0	   4019	    fb3	mqtt_service.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1516	     12	   1516	    908	    608	      0	     12	   1528	    5f8	tuya_device_meta.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   7055	     76	   7055	   4876	   2179	      0	     76	   7131	   1bdb	tuya_device_timer.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2383	      4	   2383	   1564	    819	      0	      4	   2387	    953	tuya_health.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2281	      4	   2281	   1854	    427	      0	      4	   2285	    8ed	lan_sock.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1191	      0	   1191	    968	    223	      0	      0	   1191	    4a7	tcp_transporter.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    897	      0	    897	    598	    299	      0	      0	    897	    381	tls_transporter.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   7038	      4	   7038	   4956	   2082	      0	      4	   7042	   1b82	ap_netcfg.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    168	      0	    168	    168	      0	      0	      0	    168	     a8	ap_pbkdf2.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1564	     48	   1564	   1088	    476	      0	     48	   1612	    64c	ble_channel.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1363	     32	   1363	   1254	    109	      0	     32	   1395	    573	ble_cryption.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    360	      0	    360	    140	    220	      0	      0	    360	    168	backoff_algorithm.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    492	      0	    492	    492	      0	      0	      0	    492	    1ec	lv_draw_sw_blend.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   8968	      0	   8968	   8968	      0	      0	      0	   8968	   2308	lv_draw_sw_blend_to_argb8888.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4876	      0	   4876	   4876	      0	      0	      0	   4876	   130c	lv_draw_sw_blend_to_rgb565.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4832	      0	   4832	   4832	      0	      0	      0	   4832	   12e0	lv_draw_sw_blend_to_rgb888.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1602	      0	   1602	   1202	    400	      0	      0	   1602	    642	mqtt_client_wrapper.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3388	   8748	   3388	   3388	      0	      0	   8748	  12136	   2f68	aes.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    950	      0	    950	    950	      0	      0	      0	    950	    3b6	asn1parse.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1504	      0	   1504	   1504	      0	      0	      0	   1504	    5e0	ccm.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    570	      0	    570	    570	      0	      0	      0	    570	    23a	ecdh.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1298	      0	   1298	   1298	      0	      0	      0	   1298	    512	ecdsa.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   5462	      6	   5462	   5428	     34	      0	      6	   5468	   155c	ecp.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2848	      4	   2844	   1084	   1760	      4	      0	   2848	    b20	ecp_curves.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3858	      0	   3858	    484	   3374	      0	      0	   3858	    f12	oid.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1127	      0	   1127	   1020	    107	      0	      0	   1127	    467	pem.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1000	      0	   1000	   1000	      0	      0	      0	   1000	    3e8	pkcs12.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    794	      0	    794	    784	     10	      0	      0	    794	    31a	pkcs5.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   2960	    128	   2960	    188	   2772	      0	    128	   3088	    c10	ssl_ciphersuites.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   4330	      0	   4330	   4330	      0	      0	      0	   4330	   10ea	ssl_cli.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1538	      0	   1538	   1528	     10	      0	      0	   1538	    602	x509.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    577	      2	    577	    382	    195	      0	      2	    579	    243	ble_att.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    134	      0	    134	    134	      0	      0	      0	    134	     86	ble_att_clt.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
    146	      0	    146	    146	      0	      0	      0	    146	     92	ble_att_cmd.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   3699	    846	   3699	   3446	    253	      0	    846	   4545	   11c1	ble_att_svr.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   5273	    108	   5273	   4720	    553	      0	    108	   5381	   1505	ble_gap.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
   1152	    264	   1152	    976	    176	      0	    264	   1416	    588	ble_gattc.c.obj (ex C:/Projects/Tuya-Open-Preview/source/embedded/.build/lib/libtuyaos.a)
